--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  H:\ECON_404_PriceOrg_Yuya\HW1_LogFile.log
  log type:  text
 opened on:  24 Apr 2019, 17:46:40

. import excel "H:\ps1 (4).xlsx", sheet("ps1 (4)") firstrow case(upper)

. list

      +----------------------------------------------+
      |        Y          K    L        PHI        W |
 908. | 368.1536   10.72846   30   2.200094   10.654 |
 909. | 368.1903   8.671139   30   1.543234   10.378 |
 910. | 371.5933   12.12173   25   2.517333   17.416 |
      |----------------------------------------------|
 911. | 372.2255   7.137767   29   2.692096   12.815 |
 912. | 374.3533    7.05051   31   2.702399   10.058 |
 913. | 375.8161   8.805707   31   2.270364   11.802 |
 914. | 378.2291   11.02097   33   1.895419   10.185 |
 915. | 378.4561   5.528962   32   2.152436   10.022 |
      |----------------------------------------------|
 916. | 378.6832   11.58835   27   1.586388   12.687 |
 917. | 379.9349   10.27897   32   2.372822   10.051 |
 918. | 381.0384   7.403108   29   2.357826   11.753 |
 919. | 381.6485   12.49339   32   2.642063   10.068 |
 920. | 382.3361   5.237268   31   2.657803   11.376 |
      |----------------------------------------------|
 921. | 382.7952   6.397454   33   1.969304   10.511 |
 922. | 384.4063   8.055056   30    2.36009   11.042 |
 923. | 384.8678   7.672941   31    2.64767   10.037 |
 924. | 389.5531   10.56028   32   1.982661   10.068 |
 925. | 390.1768   12.13386   25   1.428122   15.513 |
      |----------------------------------------------|
 926. | 390.5671   9.487736   30   2.541463   11.394 |
 927. | 393.9012   9.652336   31   1.849842   10.839 |
 928. | 396.7476   7.109273   31   1.874271   11.679 |
 929. | 396.8268   10.12999   32   2.132766   11.001 |
 930. | 396.9061   12.74323   31   2.468474   10.165 |
      |----------------------------------------------|
 931. | 397.4622   7.575353   30   2.403245   12.429 |
 932. |  397.661   6.829149   28   2.522978   14.113 |
 933. | 398.4571   11.09173   32   1.916192   10.183 |
 934. | 400.7348   5.554453   30   2.429584    12.83 |
 935. | 403.6306   5.546682   31   2.427301   10.084 |
      |----------------------------------------------|
 936. | 407.1983   7.763242   28   2.049509   13.073 |
 937. | 407.7687    9.04308   22   2.575851    19.71 |
 938. | 412.3201   14.27486   29    2.06812   12.144 |
 939. | 413.0216   10.61003   31   2.517283   10.875 |
 940. | 413.3936   8.124628   26   1.921142    15.81 |
      |----------------------------------------------|
 941. | 416.2975   7.409034   30    2.16396   11.668 |
 942. | 416.7973   10.43849   32   2.330587    10.08 |
 943. | 418.2167   11.10616   31    1.83019   10.008 |
 944. | 418.5096   14.60553   31   2.394753   10.006 |
 945. | 422.7158    8.32614   29   2.604602   13.031 |
      |----------------------------------------------|
 946. |  425.047   14.41112   31   2.104883   10.642 |
 947. | 427.9473   14.50654   31   2.127143   11.965 |
 948. |  428.804   12.86487   32   2.123361   11.627 |
 949. | 429.5335   12.85329   30    1.56449       10 |
 950. | 430.4365   14.90356   32   2.514314   11.456 |
      |----------------------------------------------|
 951. | 431.2552   14.68167   29   1.355893   11.351 |
 952. | 431.9456   9.478253   32   2.508688   10.051 |
 953. | 433.2435   11.11505   32   1.981353   10.245 |
 954. | 433.4169   12.59122   28   1.525832   12.405 |
 955. | 437.4228   12.81735   32   2.540802   10.108 |
      |----------------------------------------------|
 956. |  438.693   13.20374   33   2.667282   11.357 |
 957. | 445.1894   11.84256   34   2.394992   10.233 |
 958. | 445.6794   10.40098   30   2.020692   10.255 |
 959. |  446.661   9.899656   27   2.606322   11.388 |
 960. | 447.6448   9.277575   27   2.612898   16.405 |
      |----------------------------------------------|
 961. | 449.7087   13.37785   33   2.629149   10.301 |
 962. | 462.4785    12.6556   31   1.915924   11.167 |
 963. | 463.9608   11.23125   30   2.267641   10.851 |
 964. | 464.2392   7.090104   29   2.161581   13.908 |
 965. | 466.4728   12.99676   29   2.670538   10.929 |
      |----------------------------------------------|
 966. | 466.8462   14.11446   31   1.438269   10.002 |
 967. | 479.7188   14.93041   32   2.510194    10.07 |
 968. | 483.7654   10.61109   30    2.08544   11.892 |
 969. | 497.6016   14.13424   31   1.631631   11.328 |
 970. | 497.7013   9.523857   31   1.245778    10.08 |
      |----------------------------------------------|
 971. | 500.0461   8.933427   33   2.294099   10.034 |
 972. | 507.0959   9.447971   27   2.543599   13.062 |
 973. | 514.5537   8.542896   32    2.55165   10.296 |
 974. |  514.914    12.9061   31   2.342925   10.118 |
 975. | 519.6732   8.586575   32    2.40772   10.327 |
      |----------------------------------------------|
 976. | 520.1409   10.15027   30   2.266099   10.052 |
 977. | 520.3491   11.19873   28   1.633296   13.457 |
 978. | 523.1143   7.320656   31   1.628045   10.038 |
 979. | 524.1093   13.30048   31   1.838592   11.345 |
 980. | 540.1788   11.30901   33   2.594723    10.06 |
      |----------------------------------------------|
 981. | 546.5905   13.85713   32   2.373534   11.398 |
 982. | 548.7814   9.621498   33   2.556298   10.089 |
 983. | 554.5184    9.30824   30   2.238352   12.299 |
 984. | 566.0599   14.14414   31   2.592286   11.476 |
 985. | 567.0232   13.00066   31   1.553142   10.533 |
      |----------------------------------------------|
 986. | 578.5934   12.68474   32    2.42158   10.147 |
 987. |  580.738   14.80848   35   2.318035   10.001 |
 988. |  583.649   8.795147   31   2.480748   10.818 |
 989. | 599.5625   6.205276   32   1.819097   10.009 |
 990. | 610.2079   7.056859   33   2.358864   10.004 |
      |----------------------------------------------|
 991. | 620.1121   8.031731   31   2.247548   10.069 |
 992. | 633.0187   14.23779   32   2.331659   10.101 |
 993. | 638.7415   12.43232   29   2.216258    11.91 |
 994. | 676.4103   6.776089   29   2.469609   11.236 |
 995. | 678.3749   14.54868   30    2.40955   11.444 |
      |----------------------------------------------|
 996. | 681.7753   14.76855   29   2.054392   12.414 |
 997. | 691.3873    13.4597   30   2.591819   10.402 |
 998. |  712.087   13.49609   25    2.70873   16.835 |
 999. |  857.482   12.45223   31   2.269955    11.09 |
1000. | 1433.107   10.13505   30   2.377239   12.614 |
      +----------------------------------------------+

. ssummarize;
command ssummarize is unrecognized
r(199);

. summarize

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
           Y |      1,000    189.9616    125.6017   31.59819   1433.107
           K |      1,000    10.12472    2.867035   5.014331   14.97227
           L |      1,000       29.03    3.224825          7         35
         PHI |      1,000    1.747864    .4794871   1.000688   2.712742
           W |      1,000    12.06449    3.005057         10     35.574

. generate y = log(Y)

. generate k = log(K)

. generate l = log(L)

. generate phi = log(PHI)

. generate w = log(W)

. *summary of the log of variables Y K L PHI W

. summarize

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
           Y |      1,000    189.9616    125.6017   31.59819   1433.107
           K |      1,000    10.12472    2.867035   5.014331   14.97227
           L |      1,000       29.03    3.224825          7         35
         PHI |      1,000    1.747864    .4794871   1.000688   2.712742
           W |      1,000    12.06449    3.005057         10     35.574
-------------+---------------------------------------------------------
           y |      1,000    5.067363    .5942539     3.4531     7.2676
           k |      1,000    2.271252     .303273     1.6123     2.7062
           l |      1,000    3.360272    .1375523    1.94591   3.555348
         phi |      1,000    .5200084    .2793744   .0006878   .9979599
           w |      1,000    2.467528    .1991691   2.302585   3.571615

. *regression of y on k l phi

. regress y k l phi

      Source |       SS           df       MS      Number of obs   =     1,000
-------------+----------------------------------   F(3, 996)       =    156.65
       Model |  113.095992         3  37.6986639   Prob > F        =    0.0000
    Residual |  239.688557       996  .240651162   R-squared       =    0.3206
-------------+----------------------------------   Adj R-squared   =    0.3185
       Total |  352.784549       999  .353137687   Root MSE        =    .49056

------------------------------------------------------------------------------
           y |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           k |   .3330635   .0513571     6.49   0.000      .232283    .4338439
           l |   .6970195   .1143433     6.10   0.000     .4726381    .9214009
         phi |   1.051428   .0561812    18.71   0.000      .941181    1.161675
       _cons |   1.421965   .3904232     3.64   0.000      .655818    2.188111
------------------------------------------------------------------------------

. *Instrumental variable regression analysis to estimate alpha and beta

. ivreg y k (l=w)

Instrumental variables (2SLS) regression

      Source |       SS           df       MS      Number of obs   =     1,000
-------------+----------------------------------   F(2, 997)       =     26.83
       Model |   27.268601         2  13.6343005   Prob > F        =    0.0000
    Residual |  325.515948       997  .326495434   R-squared       =    0.0773
-------------+----------------------------------   Adj R-squared   =    0.0754
       Total |  352.784549       999  .353137687   Root MSE        =     .5714

------------------------------------------------------------------------------
           y |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           l |    .722156   .1474622     4.90   0.000      .432784    1.011528
           k |   .3012335   .0598038     5.04   0.000     .1838777    .4185894
       _cons |   1.956544   .5034798     3.89   0.000     .9685426    2.944546
------------------------------------------------------------------------------
Instrumented:  l
Instruments:   k w
------------------------------------------------------------------------------

. log close
      name:  <unnamed>
       log:  H:\ECON_404_PriceOrg_Yuya\HW1_LogFile.log
  log type:  text
 closed on:  24 Apr 2019, 17:53:15
--------------------------------------------------------------------------------------------------
